tweet_id,user_id,created_at,text,url,mentions,lang,favorites,retweets,replies,quotes,views,hashtags
1812819356268572694,730795084053159937,Mon Jul 15 11:59:49 +0000 2024,"How long do you think it takes for a startup to acquire its first 1,000 users For instance, Piggyvest achieved this milestone in 9 months, whereas Altschool accomplished it in just one week. OpenAI's ChatGPT had 1 million users in 5 days While your productservice may not be ChatGPT, this article shares actionable tactics to help you acquire your first 1,000 users. Read here",https://t.co/aCaGgDGCWD,,en,7,3,0,1,470,
1810976469855703327,1314709975906873345,Wed Jul 10 09:56:51 +0000 2024,"If anyone on ng twt ever sends me death threats l, Im going to go into my PiggyVest, take all the money there to Panti police station to use that money to help the police find you and to help me lock you up for attempted murder.",,,en,95,32,2,3,6718,
1807325886192001094,4882730440,Sun Jun 30 08:10:44 +0000 2024,Which is better Piggyvest Or Cowrywise,https://t.co/Sx0M5sZOLr,,en,19,9,8,2,3148,
1807730873376051428,838383229098946560,Mon Jul 01 11:00:00 +0000 2024,Piggyvest I know its my end of the month savings you dey find like this,https://t.co/vLrLN6H2a9,,en,17,1,2,0,2379,
1807796060519329951,263100403,Mon Jul 01 15:19:02 +0000 2024,20 members on my Piggyvest Target savings and weve saved almost 1.7m. Click on the link below to join ,https://t.co/KaNEX4SomE,,en,0,0,0,0,742,
1807666540638060672,180019073,Mon Jul 01 06:44:22 +0000 2024,"I don't use piggyvest. So every time I need to download it for one reason or the other, I always have to reset my password even though my password is correct  And then the app tell me to update by force, but i literally just downloaded it fresh from the app store.",https://t.co/gEoZlxHkDR,,en,5,1,3,0,1573,
1807757916394356947,1129689823890026496,Mon Jul 01 12:47:28 +0000 2024,"The fire, the energy is  This week roar in my house KINIHUN  FOLLOW this page for more Christian content   verydarkman Iyabo Ojo Koko Zaria Toyin Abraham Sagamu Osimhen Nnamdi Kanu Reno Omokri PiggyVest Unilag Owerri Abeokuta LUTH",https://t.co/9x4S4cG8V5,,en,5,5,1,0,1917,verydarkman
1807716025636388865,3108236619,Mon Jul 01 10:01:00 +0000 2024, Piggyvest is so tsundere and I love it.,https://t.co/LYZFMsvpLL,,en,6,0,0,0,835,
1807724245427929237,115628224,Mon Jul 01 10:33:40 +0000 2024,"Two emails stand out in the Vantage Book. One from Mr Kayode Soyombo to the founders of Bluechip Technologies and and the other email from Otunba Sho to the founders of Piggyvest Somto, Joshua and co. Both emails, just 2.5 years apart, served the same purpose the place of mentorship in building the future. The emails could have been written by the same person really. Same energy. Those who have been set straight must pay it forward by helping to shape the future. Vantage is available at and on Amazon. PS If you are building in Nigeria or looking to build and you dont read Vantage, I dont consider you a serious builder. You fit just go do brikila dey mount blocks literally.",,@OtunbaSho1 @KazTewogbade @OdunEweniyi @Rovingheights,en,7,2,1,0,4094,
1807845530342416528,1214605449728843780,Mon Jul 01 18:35:37 +0000 2024,HOW PIGGYVEST CAN HELP YOU ENABLE YOUR FINANCIAL PRUDENCE FROM MY OWN EXPERIENCE WITH THE APP.  A thread. I am going to try to make this as relatable and practical as possible. So lets go,https://t.co/vyPETB8YSB,,en,128,51,9,3,18450,
1807373252001411109,1406245017652502533,Sun Jun 30 11:18:57 +0000 2024,"Your Autosave of 500 didn't go Piggyvest, how will it go",https://t.co/RKmR8XlpmM,,en,23,1,2,2,3169,
1807776035422806233,94210183,Mon Jul 01 13:59:28 +0000 2024,dont suddenly slump amp die in June remember the hustle is for the living BuyOneGetOneFree warehoused clearance sale Canada Unilag Nedu PiggyVest Joke Silva Akoka Zaria iPhone 12 First Lady ,https://t.co/rIG67RmYPa,,en,0,0,0,0,385,
1807774553281572967,200169173,Mon Jul 01 13:53:34 +0000 2024,"All roads leads to LEKKI AVIATION TOWN on Tuesday 2nd July, 2024 for the GRAND LAUNCH and Housing Deficit summit. billionairerealtor Koko Zaria Toyin Abraham Wike Piggyvest Dapo Abiodun Unilag Naijarealtor",https://t.co/2HVyJCJLbF,,en,2,1,1,1,510,billionairerealtor Naijarealtor
1804092066030329994,1397355214580092932,Fri Jun 21 10:00:41 +0000 2024,"PiggyVest is trending because of this video where a lady broke her Kolo and found only N22,000 after saving N14.6 million over two years at the rate of 20k daily according to her. So, Nigerians are asking her why she didn't use the digital PiggyVest kolo to save.",https://t.co/Uc1u3NrhJl,,en,41,8,27,2,16337,
1804086646649864429,1072184395979767808,Fri Jun 21 09:39:09 +0000 2024,"360⁰ Water filter.... You have a bad water system this is for you. Affordable and durable N2,000 Kindly repost  PiggyVest Arise TV hamster Bread Brotherly Danny Imade Likeeeee Kidney Teni uiuxdesign Olumide Apata Paripesa Emir Bayero",https://t.co/7Hg7m7ElTK,,en,1,1,0,1,2611,hamster uiuxdesign
1804154616814112904,1129689823890026496,Fri Jun 21 14:09:14 +0000 2024,The Joy of Salvation  I'm crying   FOLLOW this page for more Christian content   Chioma Arise TV Lekki Morayo Naira Marley Kenneth Okonkwo Benin Boys Rema Sanusi Nollywood NIMC PiggyVest Yoruba Kano Ganduje,https://t.co/DjhzFRiNIe,,et,4,4,0,0,510,
1804912509360447767,1513507172134567936,Sun Jun 23 16:20:50 +0000 2024,We stopped by somewhere else too. PiggyVest to the rescue ,https://t.co/UQcEzqIL69,,en,6,0,0,0,493,
1807281178375757849,1021704239524073472,Sun Jun 30 05:13:05 +0000 2024,Which of the PiggyVest saving plan get the best interest rate ,,,en,2,3,5,4,1614,
1806756551220457653,4714760909,Fri Jun 28 18:28:24 +0000 2024,"If this is you, its not too late to change your ways  Piggyanimation",https://t.co/qts8Djlzwh,,en,97,20,30,3,10557,Piggyanimation
1804111813996351911,1640314718718967814,Fri Jun 21 11:19:09 +0000 2024,Friday vibe at work  ...What song is your account balance singing  Wizkid  Rema Tapswap Hamster inverter Solar  Trends piggyvest,https://t.co/x1M1PIdKfa,,en,4,1,0,0,143,
1804129528551292967,1380788055544631297,Fri Jun 21 12:29:33 +0000 2024,Lady and her mom cry profusely after the money shes saving for 2years in her piggyvest disappeared.  Naira Marley hamster Benin Boys Arise TV Olamide Akpata ,https://t.co/XKW75kGYNb,,en,3,3,2,0,822,hamster
1804086541867712793,1072184395979767808,Fri Jun 21 09:38:44 +0000 2024,"80cm Foldable bamboo wooden Shoerack .... N27,000 Kindly repost  PiggyVest Arise TV hamster Bread Brotherly Danny Imade Likeeeee Kidney Teni uiuxdesign Olumide Apata Paripesa Emir Bayero",https://t.co/soh4Mny0K4,,en,6,5,2,1,3387,hamster uiuxdesign
1804148958509375770,239049566,Fri Jun 21 13:46:45 +0000 2024,Its Just About Money With You Right piggyvest,https://t.co/0QI7w5aUNo,,en,1,0,0,0,162,piggyvest
1805960587546911032,1741394836689739777,Wed Jun 26 13:45:31 +0000 2024,"Last month to last week, I was so worried, looking for how to raise money, piggyvest too showing me shege ontop my own money, trying to borrow money from friends cause I was in a deep sht Today, Im peaceful, eating without anything giving me headaches. Our difficulties is also a phase, it might look like you wont survive it but you will Just hold on, hustle and pray Theres always a payday for every hustlersomeday, we wont be worried about basic things anymore, well make bigger financial decisions by God grace.",,,en,118,55,45,2,3268,
1804086258613858603,1072184395979767808,Fri Jun 21 09:37:37 +0000 2024,"4pc flatware Cutlery set with gift box....N8,500 Kindly repost  PiggyVest Arise TV hamster Bread Brotherly Danny Imade Likeeeee Kidney Teni uiuxdesign Olumide Apata Paripesa Emir Bayero",https://t.co/MQt2XxmJmV,,en,1,1,0,1,357,hamster uiuxdesign
1806328767486321085,1001987264,Thu Jun 27 14:08:32 +0000 2024,People dey really use that autosave feature for piggyvest app Nice one ,,,en,3,0,5,0,763,
1804409672734027831,346042525,Sat Jun 22 07:02:44 +0000 2024,Piggyvest or cowrywise,,,ro,1,0,2,0,339,
1806639836612223097,1241839139210829824,Fri Jun 28 10:44:37 +0000 2024,piggyvest please i've used my allawee to eat and play 2 odds.....no dey send me notification again e joor I'm having a difficult time,,,en,2,2,2,0,282,
1805866503029334105,1153769697898352641,Wed Jun 26 07:31:40 +0000 2024,My friend is skeptical about using piggyvest Her My problem is the fact that piggy is not a bank oo Me I just love the co founder and COO ,https://t.co/gq5avYB3kU,,en,1,0,1,0,113,
1804148590245183793,1718164255,Fri Jun 21 13:45:18 +0000 2024,"DM for real estate investment ideas, property management and relocation issues, sales and rentals. AbujaTwitterCommunity Abuja Abuja Twitter Messi No 1 Olumide Apata Peter Obi Eniola Nmandi Kanu Benin Boys Japka Ganduje hamster Naira Marley PiggyVest Burkina Faso nollywood",https://t.co/wTXubqgo4l,,tl,1,0,1,0,320,AbujaTwitterCommunity Abuja Messi hamster
1804114730480529771,1166269340938887169,Fri Jun 21 11:30:45 +0000 2024,Enjoy your weekend WeekendVibes Naira Marley Benin Boys Piggyvest,https://t.co/tn1NpiDeP5,,en,6,2,0,0,134,WeekendVibes
1802601740811784206,1202493049336713216,Mon Jun 17 07:18:40 +0000 2024,"Lol even piggyvest said to fathers who do it with love. The ones who dont do it with love nko The truth is that if someone with a flawed sense didnt point it out, its like every other tweet and wishes. There is nothing wrong with that tweet",https://t.co/bj9dpFvKpM,,en,14,7,1,1,3639,
1796894291962335605,1017594419346903040,Sat Jun 01 13:19:18 +0000 2024,"Piggyvest, Gbemidebe ",https://t.co/LuNvGJQqyh,,hu,191,18,6,1,11148,
1801624463819071746,80349795,Fri Jun 14 14:35:19 +0000 2024,Humans of Piggyvest,https://t.co/Mi4ejN5l7P,,en,16,4,3,0,1823,
1797377887764467890,2524204959,Sun Jun 02 21:20:56 +0000 2024,Thank you PiggyVest ,https://t.co/zSQEqm6Nl8,,en,206,3,13,1,22500,
1801529900685218148,1462099212515037186,Fri Jun 14 08:19:33 +0000 2024,Piggyvest rainy days don come o,https://t.co/ffDzRMPdWa,,en,994,143,44,29,465099,
1800572995590869316,527918364,Tue Jun 11 16:57:09 +0000 2024,"Go on piggyvest, click on your flex Naira, scroll down to your last interest paid then click on it to dispute interest, it will recalculate it. Youre welcome",,,en,14,4,2,3,1849,
1802396080736243866,4714760909,Sun Jun 16 17:41:27 +0000 2024,"Happy Fathers Day to the dads who have shaped us with their strength, wisdom and love, and those who watch over us from above.   Watch our special Father's Day video. Piggyvest FathersDay",https://t.co/qFaxzFJyxj,,en,220,73,33,16,30536,Piggyvest FathersDay
1802055505021448693,4714760909,Sat Jun 15 19:08:07 +0000 2024,Its that time of the year to let your first love know how you feel about them. ,https://t.co/rh0JdxY0C6,,en,61,15,13,3,15517,
1800520126850302305,1247806083042689026,Tue Jun 11 13:27:04 +0000 2024,"PiggyVest and Gtb App, i dunno which likes to update the most. Na every Eke market day",,,en,4,0,1,0,1417,
1800170093948948888,151594334,Mon Jun 10 14:16:10 +0000 2024,Opay is not now accepting new customers Piggyvest is messing up What other platform can I use for daily savings now,,,en,14,3,20,0,1997,
1801180536141988021,1870845991,Thu Jun 13 09:11:18 +0000 2024,"Me why would you not invest in a Startup What are the red flags  Olumide Soyombo  Investor at Paystack, Piggyvest, Moniepoint and others. Founder at",https://t.co/9GsBBdnmGD,@voltronafrica,en,173,41,6,6,27250,
1802288261638791356,971408215102709760,Sun Jun 16 10:33:01 +0000 2024,"Cant wait for this piggyvest target to end mehn, this thing wants to take my life ",,,en,4,2,2,0,825,
1801887456041619469,217610449,Sat Jun 15 08:00:21 +0000 2024,I love piggyvest with all my heart,,,en,1,0,1,0,138,
1800440713324441663,501807328,Tue Jun 11 08:11:31 +0000 2024,Please help me beg and to give me my hard earned money I made a transfer since 7th may from my UBA account to piggyvest till date the money hasnt reflected in my piggyvest so whos lying now and I really dont care I want my money,https://t.co/E6TqxqTZBG,@UBACares @UBAGroup @PiggyBankNG,en,10,9,2,0,1190,
1796903832296788475,320941534,Sat Jun 01 13:57:13 +0000 2024,"Piggyvest need to tone down the girliness abeg. Cos I don't understand this take from your interest and buy suya, you deserve it notification they sent to me today.",,,en,222,64,125,981,1142903,
1796988138159583265,842016952629493764,Sat Jun 01 19:32:13 +0000 2024,Piggyvest said I should remove money and buy suya say me sef don try,,,en,4,0,2,0,252,
1796538062891261986,1072184395979767808,Fri May 31 13:43:46 +0000 2024,Nike Dunk sneakers still available in store  Size 4245 N48k Kindly repost  Saida Boj Portable Aisha Phyno Congratulations Tosin Brain Jotter HallelujaChallenge Falz PiggyVest Toyin Abraham,https://t.co/tB3uFHabMg,,en,1,2,0,0,318,HallelujaChallenge
1799920589790122022,853583745399521280,Sun Jun 09 21:44:44 +0000 2024,so what if i die of hunger before my piggyvest unlock date,,,en,1,0,3,0,452,
1800866896650383563,929826989451698177,Wed Jun 12 12:25:01 +0000 2024,"If the merch is fire then I swear I no mind See Cowrywise, piggyvest, Grey etc",,,en,14,1,4,0,1363,
1802085114039468043,2371518483,Sat Jun 15 21:05:46 +0000 2024,Does PiggyVest post job openings Especially for nontech roles,,,en,0,0,1,0,225,
1799402252723192020,1304010816711282693,Sat Jun 08 11:25:02 +0000 2024,Hi my friend withdrew 1million from PiggyVest to his pocket app it was withheld by pocket app saying he should verify his kyc he did and also he reached out to you guys on the 31st of may uptil now no response please do something about it,https://t.co/yPUERmfCSn,@getpocketapp,en,27,24,10,2,5653,
1796259330741662062,964422632,Thu May 30 19:16:11 +0000 2024,"Baba, see this beauty now  Don't sleep on this abeg Holla on 2348081569309. We deliver wherever you are, wherever you want Size 4146 Price N250000 Davido EFCC Chelsea vs City Soldiers Erisco Asake Farouk Wizkid Don Jazzy Piggyvest Morayo",https://t.co/Au1tNlhyaG,,en,16,19,1,0,12123,
1796183664809685489,1072184395979767808,Thu May 30 14:15:31 +0000 2024,"Mini Karaoke Bluetooth speaker with 2 microphone.... N15,000 Kindly repost  BEST QUALITY  NYSC Food 1k Saida Boj Piggyvest New National Anthem Plateau Glovo Soldiers Glovo Simon Ekpa Ozeomena NECO",https://t.co/eq6UsBt9CB,,en,2,2,0,1,6929,Ozeomena
1796075346007056394,2731271813,Thu May 30 07:05:06 +0000 2024,"SMB, Feel The Luxury in Every Step  Price N10,000 Hit Dm to Order  Nationwide Delivery Watched P0rn DAVIDO SUBSIDY IS GONE Peter Obi Enugu Omah Lay Timi Dakolo Arise O Compatriots Ozoemena PiggyVest Nigerians Pastor Chris",https://t.co/jtLR05gmVW,,en,174,176,0,1,16077,Ozoemena
1796248785254756597,1171339743562539008,Thu May 30 18:34:17 +0000 2024,Pastor Remote is after Saida Boj  ____________________ Abia Wizkid gbavido Biafra Chowdeck Piggyvest Wizkid Food 1k Steeze Bella banging 27 Racksterli Woodberry Asake Boko Haram phyna Chelsea vs City Malema cashout,https://t.co/7laaBCAi0U,,en,10,3,0,0,3355,phyna
1796084813247414746,1529790148157874177,Thu May 30 07:42:43 +0000 2024,BREAKING NEWS US Lab Denies Conducting Poison Test On Mohbad. 1 USD Tapswap DAVIDO Saida TB Joshua IPOB Lionel Messi Wizkid Palmpay Watched P0rn SUBSIDY IS GONE Peter Obi Enugu Omah Lay Timi Dakolo Arise O Compatriots Ozoemena PiggyVest,https://t.co/dEAru0XiDL,,en,7,4,2,2,1597,Tapswap Ozoemena
1796240918133039213,1060790358655860736,Thu May 30 18:03:02 +0000 2024,Most Funniest Video you will see online today Davido  Wizkid  Soldiers  Don jazzy  piggyvest  cowrywise  Steeze  Abia state  Biafra  knack  South East  Malema  Food 1k  nnamdi Kanu  bum bum  trending viral ajwerey Perfectmatchxtra,https://t.co/Hp4MRIym83,,en,32,10,4,0,1797,trending viral ajwerey Perfectmatchxtra
1796310007933206913,1228548490571264000,Thu May 30 22:37:34 +0000 2024,"This will warm your heart. The cutest event ever Baby Olympics Races, and mini hurdles. Future champions in the making  BabyOlympics TooCute FutureAthletes Trump Gauteng Malema The EFF Sancho Vinicius Nigeria PiggyVest Davido UCLFinals MK Party",https://t.co/Jm8G9uMo17,,en,4,1,1,0,895,BabyOlympics TooCute FutureAthletes UCLFinals
1796213028075028988,1503455108234985478,Thu May 30 16:12:12 +0000 2024,"Couple pair made by smb available  PriceN20,000 boxed Send a dm to order. Nationwide delivery  Malema WAEC Piggyvest Nnamdi Kanu Sesko Islamiphobia Kante Woodberry Yaba",https://t.co/m1210kY7KW,,tl,49,48,1,0,4472,
1248910595174346752,1242369915702710273,Sat Apr 11 09:47:44 +0000 2020,"The names below have all received their 1000 naira bonus on piggyvest for using the referral code  Sign up  You can also get 1000 naira bonus on piggyvest, make sure you complete your account settings to unlock.",https://t.co/cVaJxLmaLN,,en,3,2,1,0,,
1250058416074231810,1395862578,Tue Apr 14 13:48:46 +0000 2020,Can't relate...still saving 10k a day on piggyvest ,,,en,1,0,1,0,,
1247120260022632448,197441313,Mon Apr 06 11:13:35 +0000 2020,Piggyvest still dey comot money inside coronus,https://t.co/ux9TNY45lG,,en,0,0,0,0,,
1245695413363118080,391271760,Thu Apr 02 12:51:45 +0000 2020,Na to remove my 5k from piggyvest oo,,,en,0,2,1,0,,
1247068769211514881,98451406,Mon Apr 06 07:48:58 +0000 2020,When the money in my gtbank finishes me and PiggyVest go rest.,,,en,2,1,1,0,,
1247136857844076549,3266338040,Mon Apr 06 12:19:32 +0000 2020,Cowrywise or Piggyvest ,,,ro,3,1,9,0,,
1242431915652714501,3291761195,Tue Mar 24 12:43:46 +0000 2020,"If it's the end of the world, let me withdraw my money from piggyvest and flex abeg",,,en,1,0,2,1,,
1244723583030525953,362445460,Mon Mar 30 20:30:02 +0000 2020,To withdraw from PiggyVest or nah,,,en,1,0,6,0,,
1242775576231976960,284746030,Wed Mar 25 11:29:21 +0000 2020,Piggyvest please na,,,ro,0,0,2,0,,
1244758052332544003,1026909478799720448,Mon Mar 30 22:47:00 +0000 2020,"Wait, tomorrow is 31st Hello piggyvest ",,,en,4,0,4,0,,
1242490041877872642,987089976482508800,Tue Mar 24 16:34:44 +0000 2020,Who sent me to Safelock money on Piggyvest Who sent me     ,,,en,3,0,2,1,,
1241861378756968460,3485703617,Sun Mar 22 22:56:40 +0000 2020,"PiggyVest please, give me my money. Everything is tryna kill us.",,,en,1,1,2,0,,
1244362201609232384,713601545,Sun Mar 29 20:34:02 +0000 2020,So many people are patiently waiting to withdraw money from PiggyVest on the 31st,,,en,1,0,1,0,,
1241014080502140928,71535946,Fri Mar 20 14:49:48 +0000 2020,At what point do these withdrawals from Piggyvest become financial harassment ,,,en,2,0,3,1,,
1240247296073359360,265246727,Wed Mar 18 12:02:52 +0000 2020,"Piggyvest, my safelock money please I need it before the world comes to an end",,,en,7,3,10,4,,
1238214223647432705,519321233,Thu Mar 12 21:24:10 +0000 2020,Piggyvest is very confusing to use ,,,en,1,0,4,0,,
1237893733783187456,11028352,Thu Mar 12 00:10:39 +0000 2020,"Congratulations Odun Eweniyi CEO Piggyvest Winner of the World Innovations Forum Pitch Event in Zurich 2017 and honored today by as one of the 10 most innovative companies in Africa for 2020 together w CopiaGlobal, and .",https://t.co/3bGJmhMieE,@PiggyBankNG @WIForum @Fastcompany @TwigaFoods @kobo_360,en,0,0,0,0,,Piggyvest CopiaGlobal
1238910142265151488,426585259,Sat Mar 14 19:29:30 +0000 2020,To buy this ice cream or Piggyvest ,,,en,2,0,8,0,,
1238380815656071168,312031293,Fri Mar 13 08:26:09 +0000 2020,Its the beginning of an apocalypse and you still saving money in PiggyVest. ,,,en,5,0,6,2,,
1238376205897867264,231043368,Fri Mar 13 08:07:50 +0000 2020,Things youre not allowed to talk about on this app OperaNews. PiggyVest.,,,en,15,6,5,3,,
1238217335082831880,519321233,Thu Mar 12 21:36:32 +0000 2020,"Piggyvest needs to do more video content on how their platform works... Apart from investing and safelocking, the rest lookssounds like xvnsjshwkwnsgysvsj to me",,,en,23,12,4,4,,
1240219346527535106,4835434803,Wed Mar 18 10:11:49 +0000 2020,The day I learnt how to withdraw money from my PiggyVest account everything burst .,,,en,3,1,2,0,,
1233434973744566272,783740011892080640,Fri Feb 28 16:53:08 +0000 2020,I didnt save any money this February but Im just here waiting for my February interest from PiggyVest so I can use it to buy shawarma and cold fanta ,,,en,4,0,3,0,,
